0
count: 600
1
count: 1200
2
count: 1800
3
count: 2400
4
count: 3000
5
count: 3600
6
count: 4200
7
count: 4800
8
count: 5400
9
count: 6000
10
count: 6600
11
count: 7200
12
count: 7800
13
count: 8400
14
count: 9000
15
count: 9600
16
count: 10200
17
count: 10800
18
count: 11400
19
count: 12000
testX:  (12000, 28, 28, 1)
No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           17           |   0.5875071451067925   |         0.9632         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|              Training model 18               |
+----------------------------------------------+
Epoch-1, Current Metric - 0:   0%|                                      | 0/231 [00:00<?, ? batch/s]Epoch-1, Current Metric - 0:   4%|#2                           | 10/231 [00:00<00:16, 13.03 batch/s]Epoch-1, Current Metric - 0:   9%|##5                          | 20/231 [00:08<00:59,  3.54 batch/s]Epoch-1, Current Metric - 0:  13%|###7                         | 30/231 [00:16<01:25,  2.34 batch/s]Epoch-1, Current Metric - 0:  17%|#####                        | 40/231 [00:23<01:40,  1.89 batch/s]Epoch-1, Current Metric - 0:  22%|######2                      | 50/231 [00:31<01:48,  1.67 batch/s]Epoch-1, Current Metric - 0:  26%|#######5                     | 60/231 [00:38<01:50,  1.54 batch/s]Epoch-1, Current Metric - 0:  30%|########7                    | 70/231 [00:46<01:49,  1.47 batch/s]Epoch-1, Current Metric - 0:  35%|##########                   | 80/231 [00:54<01:46,  1.41 batch/s]Epoch-1, Current Metric - 0:  39%|###########2                 | 90/231 [01:01<01:42,  1.38 batch/s]Epoch-1, Current Metric - 0:  43%|############1               | 100/231 [01:09<01:36,  1.36 batch/s]Epoch-1, Current Metric - 0:  48%|#############3              | 110/231 [01:17<01:29,  1.35 batch/s]Epoch-1, Current Metric - 0:  52%|##############5             | 120/231 [01:24<01:23,  1.33 batch/s]Epoch-1, Current Metric - 0:  56%|###############7            | 130/231 [01:32<01:16,  1.33 batch/s]Epoch-1, Current Metric - 0:  61%|################9           | 140/231 [01:39<01:08,  1.32 batch/s]Epoch-1, Current Metric - 0:  65%|##################1         | 150/231 [01:47<01:01,  1.32 batch/s]Epoch-1, Current Metric - 0:  69%|###################3        | 160/231 [01:55<00:53,  1.32 batch/s]Epoch-1, Current Metric - 0:  74%|####################6       | 170/231 [02:02<00:46,  1.32 batch/s]Epoch-1, Current Metric - 0:  78%|#####################8      | 180/231 [02:10<00:38,  1.32 batch/s]Epoch-1, Current Metric - 0:  82%|#######################     | 190/231 [02:18<00:31,  1.31 batch/s]Epoch-1, Current Metric - 0:  87%|########################2   | 200/231 [02:25<00:23,  1.31 batch/s]Epoch-1, Current Metric - 0:  91%|#########################4  | 210/231 [02:33<00:15,  1.31 batch/s]Epoch-1, Current Metric - 0:  95%|##########################6 | 220/231 [02:40<00:08,  1.31 batch/s]Epoch-1, Current Metric - 0: 100%|###########################8| 230/231 [02:48<00:00,  1.31 batch/s]Epoch-1, Current Metric - 0: 240 batch [02:55,  1.33 batch/s]                                                                                                    Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]Epoch-1, Current Metric - 0: 10 batch [00:00, 40.59 batch/s]                                                                                                    Epoch-2, Current Metric - 0.958:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-2, Current Metric - 0.958:   4%|#                        | 10/231 [00:00<00:15, 14.48 batch/s]Epoch-2, Current Metric - 0.958:   9%|##1                      | 20/231 [00:08<00:58,  3.60 batch/s]Epoch-2, Current Metric - 0.958:  13%|###2                     | 30/231 [00:15<01:25,  2.36 batch/s]Epoch-2, Current Metric - 0.958:  17%|####3                    | 40/231 [00:23<01:40,  1.90 batch/s]Epoch-2, Current Metric - 0.958:  22%|#####4                   | 50/231 [00:31<01:47,  1.68 batch/s]Epoch-2, Current Metric - 0.958:  26%|######4                  | 60/231 [00:38<01:50,  1.55 batch/s]Epoch-2, Current Metric - 0.958:  30%|#######5                 | 70/231 [00:46<01:49,  1.47 batch/s]Epoch-2, Current Metric - 0.958:  35%|########6                | 80/231 [00:54<01:46,  1.41 batch/s]Epoch-2, Current Metric - 0.958:  39%|#########7               | 90/231 [01:01<01:42,  1.38 batch/s]Epoch-2, Current Metric - 0.958:  43%|##########3             | 100/231 [01:09<01:36,  1.36 batch/s]Epoch-2, Current Metric - 0.958:  48%|###########4            | 110/231 [01:17<01:29,  1.34 batch/s]Epoch-2, Current Metric - 0.958:  52%|############4           | 120/231 [01:24<01:23,  1.33 batch/s]Epoch-2, Current Metric - 0.958:  56%|#############5          | 130/231 [01:32<01:16,  1.33 batch/s]Epoch-2, Current Metric - 0.958:  61%|##############5         | 140/231 [01:39<01:08,  1.32 batch/s]Epoch-2, Current Metric - 0.958:  65%|###############5        | 150/231 [01:47<01:01,  1.32 batch/s]Epoch-2, Current Metric - 0.958:  69%|################6       | 160/231 [01:55<00:53,  1.32 batch/s]Epoch-2, Current Metric - 0.958:  74%|#################6      | 170/231 [02:02<00:46,  1.32 batch/s]Epoch-2, Current Metric - 0.958:  78%|##################7     | 180/231 [02:10<00:38,  1.31 batch/s]Epoch-2, Current Metric - 0.958:  82%|###################7    | 190/231 [02:18<00:31,  1.31 batch/s]Epoch-2, Current Metric - 0.958:  87%|####################7   | 200/231 [02:25<00:23,  1.31 batch/s]Epoch-2, Current Metric - 0.958:  91%|#####################8  | 210/231 [02:33<00:15,  1.31 batch/s]Epoch-2, Current Metric - 0.958:  95%|######################8 | 220/231 [02:40<00:08,  1.31 batch/s]Epoch-2, Current Metric - 0.958: 100%|#######################8| 230/231 [02:48<00:00,  1.31 batch/s]Epoch-2, Current Metric - 0.958: 240 batch [02:55,  1.33 batch/s]                                                                                                    Epoch-2, Current Metric - 0.958:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-2, Current Metric - 0.958: 10 batch [00:00, 41.00 batch/s]                                                                                                    Epoch-3, Current Metric - 0.956:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-3, Current Metric - 0.956:   4%|#                        | 10/231 [00:00<00:15, 14.36 batch/s]Epoch-3, Current Metric - 0.956:   9%|##1                      | 20/231 [00:08<00:58,  3.60 batch/s]Epoch-3, Current Metric - 0.956:  13%|###2                     | 30/231 [00:15<01:25,  2.36 batch/s]Epoch-3, Current Metric - 0.956:  17%|####3                    | 40/231 [00:23<01:40,  1.90 batch/s]Epoch-3, Current Metric - 0.956:  22%|#####4                   | 50/231 [00:31<01:47,  1.68 batch/s]Epoch-3, Current Metric - 0.956:  26%|######4                  | 60/231 [00:38<01:50,  1.55 batch/s]Epoch-3, Current Metric - 0.956:  30%|#######5                 | 70/231 [00:46<01:49,  1.47 batch/s]Epoch-3, Current Metric - 0.956:  35%|########6                | 80/231 [00:54<01:46,  1.42 batch/s]Epoch-3, Current Metric - 0.956:  39%|#########7               | 90/231 [01:01<01:41,  1.38 batch/s]Epoch-3, Current Metric - 0.956:  43%|##########3             | 100/231 [01:09<01:36,  1.36 batch/s]Epoch-3, Current Metric - 0.956:  48%|###########4            | 110/231 [01:17<01:30,  1.34 batch/s]Epoch-3, Current Metric - 0.956:  52%|############4           | 120/231 [01:24<01:23,  1.33 batch/s]Epoch-3, Current Metric - 0.956:  56%|#############5          | 130/231 [01:32<01:16,  1.33 batch/s]Epoch-3, Current Metric - 0.956:  61%|##############5         | 140/231 [01:39<01:08,  1.32 batch/s]Epoch-3, Current Metric - 0.956:  65%|###############5        | 150/231 [01:47<01:01,  1.32 batch/s]Epoch-3, Current Metric - 0.956:  69%|################6       | 160/231 [01:55<00:53,  1.32 batch/s]Epoch-3, Current Metric - 0.956:  74%|#################6      | 170/231 [02:02<00:46,  1.32 batch/s]Epoch-3, Current Metric - 0.956:  78%|##################7     | 180/231 [02:10<00:38,  1.31 batch/s]Epoch-3, Current Metric - 0.956:  82%|###################7    | 190/231 [02:18<00:31,  1.31 batch/s]Epoch-3, Current Metric - 0.956:  87%|####################7   | 200/231 [02:25<00:23,  1.31 batch/s]Epoch-3, Current Metric - 0.956:  91%|#####################8  | 210/231 [02:33<00:15,  1.31 batch/s]Epoch-3, Current Metric - 0.956:  95%|######################8 | 220/231 [02:40<00:08,  1.31 batch/s]Epoch-3, Current Metric - 0.956: 100%|#######################8| 230/231 [02:48<00:00,  1.31 batch/s]Epoch-3, Current Metric - 0.956: 240 batch [02:55,  1.33 batch/s]                                                                                                    Epoch-3, Current Metric - 0.956:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-3, Current Metric - 0.956: 10 batch [00:00, 40.09 batch/s]                                                                                                    Epoch-4, Current Metric - 0.968:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-4, Current Metric - 0.968:   4%|#                        | 10/231 [00:00<00:15, 14.50 batch/s]Epoch-4, Current Metric - 0.968:   9%|##1                      | 20/231 [00:08<00:58,  3.60 batch/s]Epoch-4, Current Metric - 0.968:  13%|###2                     | 30/231 [00:15<01:24,  2.37 batch/s]Epoch-4, Current Metric - 0.968:  17%|####3                    | 40/231 [00:23<01:40,  1.90 batch/s]Epoch-4, Current Metric - 0.968:  22%|#####4                   | 50/231 [00:31<01:47,  1.68 batch/s]Epoch-4, Current Metric - 0.968:  26%|######4                  | 60/231 [00:38<01:50,  1.55 batch/s]Epoch-4, Current Metric - 0.968:  30%|#######5                 | 70/231 [00:46<01:49,  1.47 batch/s]Epoch-4, Current Metric - 0.968:  35%|########6                | 80/231 [00:54<01:46,  1.42 batch/s]Epoch-4, Current Metric - 0.968:  39%|#########7               | 90/231 [01:01<01:41,  1.38 batch/s]Epoch-4, Current Metric - 0.968:  43%|##########3             | 100/231 [01:09<01:36,  1.36 batch/s]Epoch-4, Current Metric - 0.968:  48%|###########4            | 110/231 [01:17<01:29,  1.34 batch/s]Epoch-4, Current Metric - 0.968:  52%|############4           | 120/231 [01:24<01:23,  1.33 batch/s]Epoch-4, Current Metric - 0.968:  56%|#############5          | 130/231 [01:32<01:16,  1.33 batch/s]Epoch-4, Current Metric - 0.968:  61%|##############5         | 140/231 [01:39<01:08,  1.32 batch/s]Epoch-4, Current Metric - 0.968:  65%|###############5        | 150/231 [01:47<01:01,  1.32 batch/s]Epoch-4, Current Metric - 0.968:  69%|################6       | 160/231 [01:55<00:53,  1.32 batch/s]Epoch-4, Current Metric - 0.968:  74%|#################6      | 170/231 [02:02<00:46,  1.31 batch/s]Epoch-4, Current Metric - 0.968:  78%|##################7     | 180/231 [02:10<00:38,  1.31 batch/s]Epoch-4, Current Metric - 0.968:  82%|###################7    | 190/231 [02:18<00:31,  1.31 batch/s]Epoch-4, Current Metric - 0.968:  87%|####################7   | 200/231 [02:25<00:23,  1.31 batch/s]Epoch-4, Current Metric - 0.968:  91%|#####################8  | 210/231 [02:33<00:16,  1.31 batch/s]Epoch-4, Current Metric - 0.968:  95%|######################8 | 220/231 [02:40<00:08,  1.31 batch/s]Epoch-4, Current Metric - 0.968: 100%|#######################8| 230/231 [02:48<00:00,  1.31 batch/s]Epoch-4, Current Metric - 0.968: 240 batch [02:55,  1.33 batch/s]                                                                                                    Epoch-4, Current Metric - 0.968:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-4, Current Metric - 0.968: 10 batch [00:00, 40.66 batch/s]                                                                                                    Epoch-5, Current Metric - 0.964:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-5, Current Metric - 0.964:   4%|#                        | 10/231 [00:00<00:15, 14.34 batch/s]Epoch-5, Current Metric - 0.964:   9%|##1                      | 20/231 [00:08<00:58,  3.60 batch/s]Epoch-5, Current Metric - 0.964:  13%|###2                     | 30/231 [00:15<01:25,  2.36 batch/s]Epoch-5, Current Metric - 0.964:  17%|####3                    | 40/231 [00:23<01:40,  1.90 batch/s]Epoch-5, Current Metric - 0.964:  22%|#####4                   | 50/231 [00:31<01:47,  1.68 batch/s]Epoch-5, Current Metric - 0.964:  26%|######4                  | 60/231 [00:38<01:50,  1.55 batch/s]Epoch-5, Current Metric - 0.964:  30%|#######5                 | 70/231 [00:46<01:49,  1.47 batch/s]Epoch-5, Current Metric - 0.964:  35%|########6                | 80/231 [00:54<01:46,  1.42 batch/s]Epoch-5, Current Metric - 0.964:  39%|#########7               | 90/231 [01:01<01:41,  1.38 batch/s]Epoch-5, Current Metric - 0.964:  43%|##########3             | 100/231 [01:09<01:36,  1.36 batch/s]Epoch-5, Current Metric - 0.964:  48%|###########4            | 110/231 [01:16<01:29,  1.35 batch/s]Epoch-5, Current Metric - 0.964:  52%|############4           | 120/231 [01:24<01:23,  1.34 batch/s]Epoch-5, Current Metric - 0.964:  56%|#############5          | 130/231 [01:32<01:16,  1.33 batch/s]Epoch-5, Current Metric - 0.964:  61%|##############5         | 140/231 [01:39<01:08,  1.32 batch/s]Epoch-5, Current Metric - 0.964:  65%|###############5        | 150/231 [01:47<01:01,  1.32 batch/s]Epoch-5, Current Metric - 0.964:  69%|################6       | 160/231 [01:55<00:53,  1.32 batch/s]Epoch-5, Current Metric - 0.964:  74%|#################6      | 170/231 [02:02<00:46,  1.32 batch/s]Epoch-5, Current Metric - 0.964:  78%|##################7     | 180/231 [02:10<00:38,  1.32 batch/s]Epoch-5, Current Metric - 0.964:  82%|###################7    | 190/231 [02:17<00:31,  1.31 batch/s]Epoch-5, Current Metric - 0.964:  87%|####################7   | 200/231 [02:25<00:23,  1.31 batch/s]Epoch-5, Current Metric - 0.964:  91%|#####################8  | 210/231 [02:33<00:16,  1.31 batch/s]Epoch-5, Current Metric - 0.964:  95%|######################8 | 220/231 [02:40<00:08,  1.31 batch/s]Epoch-5, Current Metric - 0.964: 100%|#######################8| 230/231 [02:48<00:00,  1.31 batch/s]Epoch-5, Current Metric - 0.964: 240 batch [02:55,  1.33 batch/s]                                                                                                    Epoch-5, Current Metric - 0.964:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-5, Current Metric - 0.964: 10 batch [00:00, 40.61 batch/s]                                                                                                    Epoch-6, Current Metric - 0.958:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-6, Current Metric - 0.958:   4%|#                        | 10/231 [00:00<00:15, 14.44 batch/s]Epoch-6, Current Metric - 0.958:   9%|##1                      | 20/231 [00:08<00:58,  3.60 batch/s]Epoch-6, Current Metric - 0.958:  13%|###2                     | 30/231 [00:15<01:25,  2.36 batch/s]Epoch-6, Current Metric - 0.958:  17%|####3                    | 40/231 [00:23<01:40,  1.90 batch/s]Epoch-6, Current Metric - 0.958:  22%|#####4                   | 50/231 [00:31<01:47,  1.68 batch/s]Epoch-6, Current Metric - 0.958:  26%|######4                  | 60/231 [00:38<01:50,  1.55 batch/s]Epoch-6, Current Metric - 0.958:  30%|#######5                 | 70/231 [00:46<01:49,  1.47 batch/s]Epoch-6, Current Metric - 0.958:  35%|########6                | 80/231 [00:54<01:46,  1.42 batch/s]Epoch-6, Current Metric - 0.958:  39%|#########7               | 90/231 [01:01<01:41,  1.38 batch/s]Epoch-6, Current Metric - 0.958:  43%|##########3             | 100/231 [01:09<01:36,  1.36 batch/s]Epoch-6, Current Metric - 0.958:  48%|###########4            | 110/231 [01:16<01:29,  1.35 batch/s]Epoch-6, Current Metric - 0.958:  52%|############4           | 120/231 [01:24<01:23,  1.33 batch/s]Epoch-6, Current Metric - 0.958:  56%|#############5          | 130/231 [01:32<01:16,  1.33 batch/s]Epoch-6, Current Metric - 0.958:  61%|##############5         | 140/231 [01:39<01:08,  1.32 batch/s]Epoch-6, Current Metric - 0.958:  65%|###############5        | 150/231 [01:47<01:01,  1.32 batch/s]Epoch-6, Current Metric - 0.958:  69%|################6       | 160/231 [01:55<00:53,  1.32 batch/s]Epoch-6, Current Metric - 0.958:  74%|#################6      | 170/231 [02:02<00:46,  1.32 batch/s]Epoch-6, Current Metric - 0.958:  78%|##################7     | 180/231 [02:10<00:38,  1.32 batch/s]Epoch-6, Current Metric - 0.958:  82%|###################7    | 190/231 [02:17<00:31,  1.31 batch/s]Epoch-6, Current Metric - 0.958:  87%|####################7   | 200/231 [02:25<00:23,  1.31 batch/s]Epoch-6, Current Metric - 0.958:  91%|#####################8  | 210/231 [02:33<00:15,  1.31 batch/s]Epoch-6, Current Metric - 0.958:  95%|######################8 | 220/231 [02:40<00:08,  1.31 batch/s]Epoch-6, Current Metric - 0.958: 100%|#######################8| 230/231 [02:48<00:00,  1.31 batch/s]Epoch-6, Current Metric - 0.958: 240 batch [02:55,  1.33 batch/s]                                                                                                    Epoch-6, Current Metric - 0.958:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-6, Current Metric - 0.958: 10 batch [00:00, 40.76 batch/s]                                                                                                    Epoch-7, Current Metric - 0.954:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-7, Current Metric - 0.954:   4%|#                        | 10/231 [00:00<00:15, 14.61 batch/s]Epoch-7, Current Metric - 0.954:   9%|##1                      | 20/231 [00:08<00:58,  3.61 batch/s]Epoch-7, Current Metric - 0.954:  13%|###2                     | 30/231 [00:15<01:24,  2.37 batch/s]Epoch-7, Current Metric - 0.954:  17%|####3                    | 40/231 [00:23<01:40,  1.91 batch/s]Epoch-7, Current Metric - 0.954:  22%|#####4                   | 50/231 [00:31<01:47,  1.68 batch/s]Epoch-7, Current Metric - 0.954:  26%|######4                  | 60/231 [00:38<01:50,  1.55 batch/s]Epoch-7, Current Metric - 0.954:  30%|#######5                 | 70/231 [00:46<01:49,  1.47 batch/s]Epoch-7, Current Metric - 0.954:  35%|########6                | 80/231 [00:54<01:46,  1.42 batch/s]Epoch-7, Current Metric - 0.954:  39%|#########7               | 90/231 [01:01<01:41,  1.38 batch/s]Epoch-7, Current Metric - 0.954:  43%|##########3             | 100/231 [01:09<01:36,  1.36 batch/s]Epoch-7, Current Metric - 0.954:  48%|###########4            | 110/231 [01:16<01:29,  1.35 batch/s]Epoch-7, Current Metric - 0.954:  52%|############4           | 120/231 [01:24<01:23,  1.34 batch/s]Epoch-7, Current Metric - 0.954:  56%|#############5          | 130/231 [01:32<01:15,  1.33 batch/s]Epoch-7, Current Metric - 0.954:  61%|##############5         | 140/231 [01:39<01:08,  1.32 batch/s]Epoch-7, Current Metric - 0.954:  65%|###############5        | 150/231 [01:47<01:01,  1.32 batch/s]Epoch-7, Current Metric - 0.954:  69%|################6       | 160/231 [01:54<00:53,  1.32 batch/s]Epoch-7, Current Metric - 0.954:  74%|#################6      | 170/231 [02:02<00:46,  1.32 batch/s]Epoch-7, Current Metric - 0.954:  78%|##################7     | 180/231 [02:10<00:38,  1.32 batch/s]Epoch-7, Current Metric - 0.954:  82%|###################7    | 190/231 [02:17<00:31,  1.32 batch/s]Epoch-7, Current Metric - 0.954:  87%|####################7   | 200/231 [02:25<00:23,  1.32 batch/s]Epoch-7, Current Metric - 0.954:  91%|#####################8  | 210/231 [02:33<00:15,  1.31 batch/s]Epoch-7, Current Metric - 0.954:  95%|######################8 | 220/231 [02:40<00:08,  1.31 batch/s]Epoch-7, Current Metric - 0.954: 100%|#######################8| 230/231 [02:48<00:00,  1.31 batch/s]Epoch-7, Current Metric - 0.954: 240 batch [02:55,  1.33 batch/s]                                                                                                    Epoch-7, Current Metric - 0.954:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-7, Current Metric - 0.954: 10 batch [00:00, 41.69 batch/s]                                                                                                    Epoch-8, Current Metric - 0.968:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-8, Current Metric - 0.968:   4%|#                        | 10/231 [00:00<00:15, 14.63 batch/s]Epoch-8, Current Metric - 0.968:   9%|##1                      | 20/231 [00:08<00:58,  3.61 batch/s]Epoch-8, Current Metric - 0.968:  13%|###2                     | 30/231 [00:15<01:24,  2.37 batch/s]Epoch-8, Current Metric - 0.968:  17%|####3                    | 40/231 [00:23<01:40,  1.91 batch/s]Epoch-8, Current Metric - 0.968:  22%|#####4                   | 50/231 [00:31<01:47,  1.68 batch/s]Epoch-8, Current Metric - 0.968:  26%|######4                  | 60/231 [00:38<01:50,  1.55 batch/s]Epoch-8, Current Metric - 0.968:  30%|#######5                 | 70/231 [00:46<01:49,  1.47 batch/s]Epoch-8, Current Metric - 0.968:  35%|########6                | 80/231 [00:53<01:46,  1.42 batch/s]Epoch-8, Current Metric - 0.968:  39%|#########7               | 90/231 [01:01<01:41,  1.38 batch/s]Epoch-8, Current Metric - 0.968:  43%|##########3             | 100/231 [01:09<01:36,  1.36 batch/s]Epoch-8, Current Metric - 0.968:  48%|###########4            | 110/231 [01:16<01:29,  1.35 batch/s]Epoch-8, Current Metric - 0.968:  52%|############4           | 120/231 [01:24<01:23,  1.34 batch/s]Epoch-8, Current Metric - 0.968:  56%|#############5          | 130/231 [01:32<01:16,  1.33 batch/s]Epoch-8, Current Metric - 0.968:  61%|##############5         | 140/231 [01:39<01:08,  1.32 batch/s]Epoch-8, Current Metric - 0.968:  65%|###############5        | 150/231 [01:47<01:01,  1.32 batch/s]Epoch-8, Current Metric - 0.968:  69%|################6       | 160/231 [01:54<00:53,  1.32 batch/s]Epoch-8, Current Metric - 0.968:  74%|#################6      | 170/231 [02:02<00:46,  1.32 batch/s]Epoch-8, Current Metric - 0.968:  78%|##################7     | 180/231 [02:10<00:38,  1.32 batch/s]Epoch-8, Current Metric - 0.968:  82%|###################7    | 190/231 [02:17<00:31,  1.32 batch/s]Epoch-8, Current Metric - 0.968:  87%|####################7   | 200/231 [02:25<00:23,  1.31 batch/s]Epoch-8, Current Metric - 0.968:  91%|#####################8  | 210/231 [02:33<00:15,  1.31 batch/s]Epoch-8, Current Metric - 0.968:  95%|######################8 | 220/231 [02:40<00:08,  1.31 batch/s]Epoch-8, Current Metric - 0.968: 100%|#######################8| 230/231 [02:48<00:00,  1.31 batch/s]Epoch-8, Current Metric - 0.968: 240 batch [02:55,  1.33 batch/s]                                                                                                    Epoch-8, Current Metric - 0.968:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-8, Current Metric - 0.968: 10 batch [00:00, 40.61 batch/s]                                                                                                    Epoch-9, Current Metric - 0.962:   0%|                                  | 0/231 [00:00<?, ? batch/s]Epoch-9, Current Metric - 0.962:   4%|#                        | 10/231 [00:00<00:15, 14.41 batch/s]Epoch-9, Current Metric - 0.962:   9%|##1                      | 20/231 [00:08<00:58,  3.61 batch/s]Epoch-9, Current Metric - 0.962:  13%|###2                     | 30/231 [00:15<01:24,  2.37 batch/s]Epoch-9, Current Metric - 0.962:  17%|####3                    | 40/231 [00:23<01:40,  1.91 batch/s]Epoch-9, Current Metric - 0.962:  22%|#####4                   | 50/231 [00:31<01:47,  1.68 batch/s]Epoch-9, Current Metric - 0.962:  26%|######4                  | 60/231 [00:38<01:50,  1.55 batch/s]Epoch-9, Current Metric - 0.962:  30%|#######5                 | 70/231 [00:46<01:49,  1.47 batch/s]Epoch-9, Current Metric - 0.962:  35%|########6                | 80/231 [00:54<01:46,  1.42 batch/s]Epoch-9, Current Metric - 0.962:  39%|#########7               | 90/231 [01:01<01:41,  1.39 batch/s]Epoch-9, Current Metric - 0.962:  43%|##########3             | 100/231 [01:09<01:36,  1.36 batch/s]Epoch-9, Current Metric - 0.962:  48%|###########4            | 110/231 [01:16<01:29,  1.35 batch/s]Epoch-9, Current Metric - 0.962:  52%|############4           | 120/231 [01:24<01:22,  1.34 batch/s]Epoch-9, Current Metric - 0.962:  56%|#############5          | 130/231 [01:32<01:15,  1.33 batch/s]Epoch-9, Current Metric - 0.962:  61%|##############5         | 140/231 [01:39<01:08,  1.33 batch/s]Epoch-9, Current Metric - 0.962:  65%|###############5        | 150/231 [01:47<01:01,  1.32 batch/s]Epoch-9, Current Metric - 0.962:  69%|################6       | 160/231 [01:54<00:53,  1.32 batch/s]Epoch-9, Current Metric - 0.962:  74%|#################6      | 170/231 [02:02<00:46,  1.32 batch/s]Epoch-9, Current Metric - 0.962:  78%|##################7     | 180/231 [02:10<00:38,  1.32 batch/s]Epoch-9, Current Metric - 0.962:  82%|###################7    | 190/231 [02:17<00:31,  1.32 batch/s]Epoch-9, Current Metric - 0.962:  87%|####################7   | 200/231 [02:25<00:23,  1.31 batch/s]Epoch-9, Current Metric - 0.962:  91%|#####################8  | 210/231 [02:32<00:15,  1.31 batch/s]Epoch-9, Current Metric - 0.962:  95%|######################8 | 220/231 [02:40<00:08,  1.31 batch/s]Epoch-9, Current Metric - 0.962: 100%|#######################8| 230/231 [02:48<00:00,  1.31 batch/s]Epoch-9, Current Metric - 0.962: 240 batch [02:55,  1.33 batch/s]                                                                                                    Epoch-9, Current Metric - 0.962:   0%|                                    | 0/4 [00:00<?, ? batch/s]Epoch-9, Current Metric - 0.962: 10 batch [00:00, 39.51 batch/s]                                                                                                    Epoch-10, Current Metric - 0.962:   0%|                                 | 0/231 [00:00<?, ? batch/s]Epoch-10, Current Metric - 0.962:   4%|#                       | 10/231 [00:00<00:15, 14.35 batch/s]Epoch-10, Current Metric - 0.962:   9%|##                      | 20/231 [00:08<00:58,  3.61 batch/s]Epoch-10, Current Metric - 0.962:  13%|###1                    | 30/231 [00:15<01:24,  2.37 batch/s]Epoch-10, Current Metric - 0.962:  17%|####1                   | 40/231 [00:23<01:40,  1.91 batch/s]Epoch-10, Current Metric - 0.962:  22%|#####1                  | 50/231 [00:31<01:47,  1.68 batch/s]Epoch-10, Current Metric - 0.962:  26%|######2                 | 60/231 [00:38<01:50,  1.55 batch/s]Epoch-10, Current Metric - 0.962:  30%|#######2                | 70/231 [00:46<01:49,  1.47 batch/s]Epoch-10, Current Metric - 0.962:  35%|########3               | 80/231 [00:53<01:46,  1.42 batch/s]Epoch-10, Current Metric - 0.962:  39%|#########3              | 90/231 [01:01<01:41,  1.39 batch/s]Epoch-10, Current Metric - 0.962:  43%|#########9             | 100/231 [01:09<01:36,  1.36 batch/s]Epoch-10, Current Metric - 0.962:  48%|##########9            | 110/231 [01:16<01:29,  1.35 batch/s]Epoch-10, Current Metric - 0.962:  52%|###########9           | 120/231 [01:24<01:23,  1.34 batch/s]Epoch-10, Current Metric - 0.962:  56%|############9          | 130/231 [01:32<01:16,  1.33 batch/s]Epoch-10, Current Metric - 0.962:  61%|#############9         | 140/231 [01:39<01:08,  1.32 batch/s]Epoch-10, Current Metric - 0.962:  65%|##############9        | 150/231 [01:47<01:01,  1.32 batch/s]Epoch-10, Current Metric - 0.962:  69%|###############9       | 160/231 [01:54<00:53,  1.32 batch/s]Epoch-10, Current Metric - 0.962:  74%|################9      | 170/231 [02:02<00:46,  1.32 batch/s]Epoch-10, Current Metric - 0.962:  78%|#################9     | 180/231 [02:10<00:38,  1.32 batch/s]Epoch-10, Current Metric - 0.962:  82%|##################9    | 190/231 [02:17<00:31,  1.32 batch/s]Epoch-10, Current Metric - 0.962:  87%|###################9   | 200/231 [02:25<00:23,  1.31 batch/s]Epoch-10, Current Metric - 0.962:  91%|####################9  | 210/231 [02:32<00:15,  1.31 batch/s]Epoch-10, Current Metric - 0.962:  95%|#####################9 | 220/231 [02:40<00:08,  1.31 batch/s]Epoch-10, Current Metric - 0.962: 100%|######################9| 230/231 [02:48<00:00,  1.31 batch/s]Epoch-10, Current Metric - 0.962: 240 batch [02:55,  1.33 batch/s]                                                                                                    Epoch-10, Current Metric - 0.962:   0%|                                   | 0/4 [00:00<?, ? batch/s]Epoch-10, Current Metric - 0.962: 10 batch [00:00, 40.55 batch/s]                                                                                                    
No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           18           |   0.5794000700116158   |         0.9628         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|              Training model 19               |
+----------------------------------------------+
